Using TensorFlow backend.
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Main script started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Data preparation started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Loading initial training data ...
2018-03-09 16:39:21,812 - TROUBLED_LIFE - INFO - Loading initial training data done.
2018-03-09 16:39:21,813 - TROUBLED_LIFE - INFO - Loading prepared validation data ...
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared validation data done.
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared test data ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Loading prepared test data done.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Data preparation done in 00:00:00.397.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Executing training ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Begin training ...
2018-03-09 16:39:27,546 - TROUBLED_LIFE - INFO - Building/compiling model ...
2018-03-09 16:39:28,251 - TROUBLED_LIFE - INFO - Building/compiling model done.
2018-03-09 16:39:28,252 - TROUBLED_LIFE - INFO - Fitting model ...
2018-03-09 16:39:29,270 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
2018-03-09 16:39:29.271900: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-03-09 16:39:31.692606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-03-09 16:39:31.692925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-03-09 16:39:31.692945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
(?, 15, 2)
(?, ?, 200) (?, 200)
(?, ?, 200) (?, 200)
(?, 200) (?, 200)
(?, 600)
(?, 15)
(?, 15, 15)
(?, ?, 200)
(?, ?, 200)
(?, ?, 200)
(?, 15, 2)
Train on 10000 samples, validate on 2000 samples
 3136/10000 [========>.....................] - ETA: 3s - loss: 21509.3886
 3264/10000 [========>.....................] - ETA: 3s - loss: 21449.8635
 3392/10000 [=========>....................] - ETA: 3s - loss: 21359.9753
 3520/10000 [=========>....................] - ETA: 3s - loss: 21233.1625
 3648/10000 [=========>....................] - ETA: 3s - loss: 21187.1679
 3776/10000 [==========>...................] - ETA: 3s - loss: 21252.3860
 3904/10000 [==========>...................] - ETA: 3s - loss: 21117.9251
 4032/10000 [===========>..................] - ETA: 3s - loss: 21219.5978
 4160/10000 [===========>..................] - ETA: 2s - loss: 21354.9419
 4288/10000 [===========>..................] - ETA: 2s - loss: 21337.9319
 4416/10000 [============>.................] - ETA: 2s - loss: 21316.8760
 4544/10000 [============>.................] - ETA: 2s - loss: 21204.0865
 4672/10000 [=============>................] - ETA: 2s - loss: 21189.0703
 4800/10000 [=============>................] - ETA: 2s - loss: 21090.7188
 4928/10000 [=============>................] - ETA: 2s - loss: 21123.6360
 5056/10000 [==============>...............] - ETA: 2s - loss: 21043.1557
 5184/10000 [==============>...............] - ETA: 2s - loss: 21036.8510
 5312/10000 [==============>...............] - ETA: 2s - loss: 21070.0610
 5440/10000 [===============>..............] - ETA: 2s - loss: 21119.8010
 5568/10000 [===============>..............] - ETA: 2s - loss: 21091.6476
 5696/10000 [================>.............] - ETA: 2s - loss: 21066.0423
 5824/10000 [================>.............] - ETA: 2s - loss: 21107.4729
 5952/10000 [================>.............] - ETA: 2s - loss: 21093.2276
 6080/10000 [=================>............] - ETA: 2s - loss: 21142.9454
 6208/10000 [=================>............] - ETA: 1s - loss: 21164.7344
 6336/10000 [==================>...........] - ETA: 1s - loss: 21086.1680
 6464/10000 [==================>...........] - ETA: 1s - loss: 20999.0077
 6592/10000 [==================>...........] - ETA: 1s - loss: 21005.4444
 6720/10000 [===================>..........] - ETA: 1s - loss: 20935.7945
 6848/10000 [===================>..........] - ETA: 1s - loss: 20846.8261
 6976/10000 [===================>..........] - ETA: 1s - loss: 20707.3453
 7104/10000 [====================>.........] - ETA: 1s - loss: 20694.3826
 7232/10000 [====================>.........] - ETA: 1s - loss: 20572.2965
 7360/10000 [=====================>........] - ETA: 1s - loss: 20569.1914
 7488/10000 [=====================>........] - ETA: 1s - loss: 20504.9028
 7616/10000 [=====================>........] - ETA: 1s - loss: 20440.5378
 7744/10000 [======================>.......] - ETA: 1s - loss: 20359.5495
 7872/10000 [======================>.......] - ETA: 1s - loss: 20288.7316
 8000/10000 [=======================>......] - ETA: 1s - loss: 20228.5720
 8128/10000 [=======================>......] - ETA: 0s - loss: 20212.1358
 8256/10000 [=======================>......] - ETA: 0s - loss: 20124.2259
 8384/10000 [========================>.....] - ETA: 0s - loss: 20034.4340
 8512/10000 [========================>.....] - ETA: 0s - loss: 19989.0193
 8640/10000 [========================>.....] - ETA: 0s - loss: 19917.8610
 8768/10000 [=========================>....] - ETA: 0s - loss: 19839.0278
 8896/10000 [=========================>....] - ETA: 0s - loss: 19748.9115
 9024/10000 [==========================>...] - ETA: 0s - loss: 19667.5541
 9152/10000 [==========================>...] - ETA: 0s - loss: 19652.6601
 9280/10000 [==========================>...] - ETA: 0s - loss: 19593.7267
 9408/10000 [===========================>..] - ETA: 0s - loss: 19494.4319
 9536/10000 [===========================>..] - ETA: 0s - loss: 19441.3996
 9664/10000 [===========================>..] - ETA: 0s - loss: 19427.4394
 9792/10000 [============================>.] - ETA: 0s - loss: 19353.4040
 9920/10000 [============================>.] - ETA: 0s - loss: 19282.7258 - val_skl_mse (14703.809647), val_skl_rmse (121.259266)

10000/10000 [==============================] - 6s 606us/step - loss: 19280.1337 - val_loss: 14703.8096
2018-03-09 16:40:03,110 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
Epoch 6/400

   64/10000 [..............................] - ETA: 5s - loss: 22497.7070
  192/10000 [..............................] - ETA: 5s - loss: 16287.3750
  320/10000 [..............................] - ETA: 5s - loss: 15710.7035
  448/10000 [>.............................] - ETA: 4s - loss: 15459.7730
  576/10000 [>.............................] - ETA: 4s - loss: 13899.8384
  704/10000 [=>............................] - ETA: 4s - loss: 13953.2003
  832/10000 [=>............................] - ETA: 4s - loss: 14074.4289
  960/10000 [=>............................] - ETA: 4s - loss: 14212.3590
 1088/10000 [==>...........................] - ETA: 4s - loss: 14428.4376
 1216/10000 [==>...........................] - ETA: 4s - loss: 14390.2911
 1344/10000 [===>..........................] - ETA: 4s - loss: 14257.1111
 1472/10000 [===>..........................] - ETA: 4s - loss: 14391.1019
 1600/10000 [===>..........................] - ETA: 4s - loss: 14330.3997
 1728/10000 [====>.........................] - ETA: 4s - loss: 14142.3230
 1856/10000 [====>.........................] - ETA: 4s - loss: 14093.9016
 1984/10000 [====>.........................] - ETA: 4s - loss: 13795.6576
 2112/10000 [=====>........................] - ETA: 4s - loss: 13903.2841
 2240/10000 [=====>........................] - ETA: 3s - loss: 13764.3270
 2368/10000 [======>.......................] - ETA: 3s - loss: 13676.2442
 2496/10000 [======>.......................] - ETA: 3s - loss: 13551.9770
 2624/10000 [======>.......................] - ETA: 3s - loss: 13584.5069
 2752/10000 [=======>......................] - ETA: 3s - loss: 13323.6195
 2880/10000 [=======>......................] - ETA: 3s - loss: 13376.7172
 3008/10000 [========>.....................] - ETA: 3s - loss: 13289.8841
 3136/10000 [========>.....................] - ETA: 3s - loss: 13270.1934
 3264/10000 [========>.....................] - ETA: 3s - loss: 13206.6287
 3392/10000 [=========>....................] - ETA: 3s - loss: 13134.5304
 3520/10000 [=========>....................] - ETA: 3s - loss: 12988.0849
 3648/10000 [=========>....................] - ETA: 3s - loss: 12961.3836
 3776/10000 [==========>...................] - ETA: 3s - loss: 12990.5429
 3904/10000 [==========>...................] - ETA: 3s - loss: 12958.2556
 4032/10000 [===========>..................] - ETA: 3s - loss: 12937.4098
 4160/10000 [===========>..................] - ETA: 3s - loss: 12892.8117
 4288/10000 [===========>..................] - ETA: 2s - loss: 12872.0284
 4416/10000 [============>.................] - ETA: 2s - loss: 12775.1140
 4544/10000 [============>.................] - ETA: 2s - loss: 12714.9865
 4672/10000 [=============>................] - ETA: 2s - loss: 12698.3367
 4800/10000 [=============>................] - ETA: 2s - loss: 12700.6990
 4928/10000 [=============>................] - ETA: 2s - loss: 12658.0605
 5056/10000 [==============>...............] - ETA: 2s - loss: 12633.8033
 5184/10000 [==============>...............] - ETA: 2s - loss: 12621.5008
 5312/10000 [==============>...............] - ETA: 2s - loss: 12639.3669
 5440/10000 [===============>..............] - ETA: 2s - loss: 12608.6386
 5568/10000 [===============>..............] - ETA: 2s - loss: 12533.0704
 5696/10000 [================>.............] - ETA: 2s - loss: 12551.1494
 5824/10000 [================>.............] - ETA: 2s - loss: 12472.2387
 5952/10000 [================>.............] - ETA: 2s - loss: 12427.8581
 6080/10000 [=================>............] - ETA: 2s - loss: 12420.4811
 6208/10000 [=================>............] - ETA: 1s - loss: 12466.6534
 6336/10000 [==================>...........] - ETA: 1s - loss: 12466.7868
 6464/10000 [==================>...........] - ETA: 1s - loss: 12383.1577
 6592/10000 [==================>...........] - ETA: 1s - loss: 12363.8634
 6720/10000 [===================>..........] - ETA: 1s - loss: 12327.3088
 6848/10000 [===================>..........] - ETA: 1s - loss: 12283.2788
 6976/10000 [===================>..........] - ETA: 1s - loss: 12223.9446
 7104/10000 [====================>.........] - ETA: 1s - loss: 12145.7701
 7232/10000 [====================>.........] - ETA: 1s - loss: 12092.5423
 7360/10000 [=====================>........] - ETA: 1s - loss: 12026.2288
 7488/10000 [=====================>........] - ETA: 1s - loss: 11967.7088
 7616/10000 [=====================>........] - ETA: 1s - loss: 11878.5750
 7744/10000 [======================>.......] - ETA: 1s - loss: 11828.0636
 7872/10000 [======================>.......] - ETA: 1s - loss: 11771.8325
 8000/10000 [=======================>......] - ETA: 1s - loss: 11699.8068
 8128/10000 [=======================>......] - ETA: 0s - loss: 11666.9476
 8256/10000 [=======================>......] - ETA: 0s - loss: 11638.6321
 8384/10000 [========================>.....] - ETA: 0s - loss: 11679.1735
 8512/10000 [========================>.....] - ETA: 0s - loss: 11667.4052
 8640/10000 [========================>.....] - ETA: 0s - loss: 11613.3464
 8768/10000 [=========================>....] - ETA: 0s - loss: 11588.1028
 8896/10000 [=========================>....] - ETA: 0s - loss: 11583.8908
 9024/10000 [==========================>...] - ETA: 0s - loss: 11534.3388
 9152/10000 [==========================>...] - ETA: 0s - loss: 11493.2100
 9280/10000 [==========================>...] - ETA: 0s - loss: 11460.9119
 9408/10000 [===========================>..] - ETA: 0s - loss: 11435.6316
 9536/10000 [===========================>..] - ETA: 0s - loss: 11417.9400
 9664/10000 [===========================>..] - ETA: 0s - loss: 11351.3336
 9792/10000 [============================>.] - ETA: 0s - loss: 11319.9708
 9920/10000 [============================>.] - ETA: 0s - loss: 11293.0432 - val_skl_mse (9160.466477), val_skl_rmse (95.710326)

10000/10000 [==============================] - 6s 607us/step - loss: 11255.6120 - val_loss: 9160.4666
2018-03-09 16:40:09,184 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
Epoch 7/400

   64/10000 [..............................] - ETA: 5s - loss: 8958.5352
  192/10000 [..............................] - ETA: 5s - loss: 7613.2269
  320/10000 [..............................] - ETA: 5s - loss: 7806.9462
  448/10000 [>.............................] - ETA: 4s - loss: 8226.1658
  576/10000 [>.............................] - ETA: 4s - loss: 8318.2905
  704/10000 [=>............................] - ETA: 4s - loss: 8214.4848
  832/10000 [=>............................] - ETA: 4s - loss: 8243.1877
  960/10000 [=>............................] - ETA: 4s - loss: 8265.0972
 1088/10000 [==>...........................] - ETA: 4s - loss: 8066.9036
 1216/10000 [==>...........................] - ETA: 4s - loss: 7873.2463
 1344/10000 [===>..........................] - ETA: 4s - loss: 7999.6898
 1472/10000 [===>..........................] - ETA: 4s - loss: 7958.4733
 1600/10000 [===>..........................] - ETA: 4s - loss: 7871.9500
 1728/10000 [====>.........................] - ETA: 4s - loss: 7923.5806
 1856/10000 [====>.........................] - ETA: 4s - loss: 8048.3332
 1984/10000 [====>.........................] - ETA: 4s - loss: 7886.1675
 2112/10000 [=====>........................] - ETA: 4s - loss: 7863.0672
 2240/10000 [=====>........................] - ETA: 3s - loss: 7973.5283
 2368/10000 [======>.......................] - ETA: 3s - loss: 7935.6562
 2496/10000 [======>.......................] - ETA: 3s - loss: 7962.8002
 2624/10000 [======>.......................] - ETA: 3s - loss: 7924.7099
 2752/10000 [=======>......................] - ETA: 3s - loss: 7864.9046
 2880/10000 [=======>......................] - ETA: 3s - loss: 7722.7555
 3008/10000 [========>.....................] - ETA: 3s - loss: 7700.2893
 3136/10000 [========>.....................] - ETA: 3s - loss: 7764.9259
 3264/10000 [========>.....................] - ETA: 3s - loss: 7754.9168
 3392/10000 [=========>....................] - ETA: 3s - loss: 7755.6238
 3520/10000 [=========>....................] - ETA: 3s - loss: 7743.8021
 3648/10000 [=========>....................] - ETA: 3s - loss: 7730.8460
 3776/10000 [==========>...................] - ETA: 3s - loss: 7722.6536
 3904/10000 [==========>...................] - ETA: 3s - loss: 7702.7556
 4032/10000 [===========>..................] - ETA: 3s - loss: 7669.2513
 4160/10000 [===========>..................] - ETA: 2s - loss: 7764.7671
 4288/10000 [===========>..................] - ETA: 2s - loss: 7700.1279
 4416/10000 [============>.................] - ETA: 2s - loss: 7621.4973
 4544/10000 [============>.................] - ETA: 2s - loss: 7604.0574
 4672/10000 [=============>................] - ETA: 2s - loss: 7640.3680
 4800/10000 [=============>................] - ETA: 2s - loss: 7581.6067
 4928/10000 [=============>................] - ETA: 2s - loss: 7551.7912
 5056/10000 [==============>...............] - ETA: 2s - loss: 7480.4625
 5184/10000 [==============>...............] - ETA: 2s - loss: 7479.1016
 5312/10000 [==============>...............] - ETA: 2s - loss: 7446.8188
 5440/10000 [===============>..............] - ETA: 2s - loss: 7421.9503
 5568/10000 [===============>..............] - ETA: 2s - loss: 7432.5410
 5696/10000 [================>.............] - ETA: 2s - loss: 7418.6411
 5824/10000 [================>.............] - ETA: 2s - loss: 7380.9147
 5952/10000 [================>.............] - ETA: 2s - loss: 7359.5686
 6080/10000 [=================>............] - ETA: 2s - loss: 7327.4127
 6208/10000 [=================>............] - ETA: 1s - loss: 7284.9081
 6336/10000 [==================>...........] - ETA: 1s - loss: 7242.3948
 6464/10000 [==================>...........] - ETA: 1s - loss: 7180.4371
 6592/10000 [==================>...........] - ETA: 1s - loss: 7196.1297
 6720/10000 [===================>..........] - ETA: 1s - loss: 7163.6756
 6848/10000 [===================>..........] - ETA: 1s - loss: 7128.2195
 6976/10000 [===================>..........] - ETA: 1s - loss: 7170.5241
 7104/10000 [====================>.........] - ETA: 1s - loss: 7164.1765
 7232/10000 [====================>.........] - ETA: 1s - loss: 7142.3459
 7360/10000 [=====================>........] - ETA: 1s - loss: 7105.2504
 7488/10000 [=====================>........] - ETA: 1s - loss: 7074.1280
 7616/10000 [=====================>........] - ETA: 1s - loss: 7024.5807
 7744/10000 [======================>.......] - ETA: 1s - loss: 6966.1784
 7872/10000 [======================>.......] - ETA: 1s - loss: 6945.4481
 8000/10000 [=======================>......] - ETA: 1s - loss: 6902.4805
 8128/10000 [=======================>......] - ETA: 0s - loss: 6849.1217
 8256/10000 [=======================>......] - ETA: 0s - loss: 6821.9832
 8384/10000 [========================>.....] - ETA: 0s - loss: 6774.0990
 8512/10000 [========================>.....] - ETA: 0s - loss: 6742.4905
 8640/10000 [========================>.....] - ETA: 0s - loss: 6724.2081
 8768/10000 [=========================>....] - ETA: 0s - loss: 6682.3385
 8896/10000 [=========================>....] - ETA: 0s - loss: 6631.5474
 9024/10000 [==========================>...] - ETA: 0s - loss: 6632.8851
 9152/10000 [==========================>...] - ETA: 0s - loss: 6607.9983
 9280/10000 [==========================>...] - ETA: 0s - loss: 6588.0453
 9408/10000 [===========================>..] - ETA: 0s - loss: 6563.3701
 9536/10000 [===========================>..] - ETA: 0s - loss: 6535.8987
 9664/10000 [===========================>..] - ETA: 0s - loss: 6515.0416
 9792/10000 [============================>.] - ETA: 0s - loss: 6479.8195
 9920/10000 [============================>.] - ETA: 0s - loss: 6441.8979 - val_skl_mse (4442.947021), val_skl_rmse (66.655435)

10000/10000 [==============================] - 6s 606us/step - loss: 6421.4240 - val_loss: 4442.9469
2018-03-09 16:40:15,241 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
Epoch 8/400

   64/10000 [..............................] - ETA: 5s - loss: 2410.3298
  192/10000 [..............................] - ETA: 5s - loss: 3350.3272
  320/10000 [..............................] - ETA: 5s - loss: 3827.6612
  448/10000 [>.............................] - ETA: 4s - loss: 4160.9098
  576/10000 [>.............................] - ETA: 4s - loss: 4104.8218
  704/10000 [=>............................] - ETA: 4s - loss: 4374.8923
  832/10000 [=>............................] - ETA: 4s - loss: 4206.2975
  960/10000 [=>............................] - ETA: 4s - loss: 4150.0518
 1088/10000 [==>...........................] - ETA: 4s - loss: 4135.2871
 1216/10000 [==>...........................] - ETA: 4s - loss: 4179.8793
 1344/10000 [===>..........................] - ETA: 4s - loss: 4197.8299
 1472/10000 [===>..........................] - ETA: 4s - loss: 4183.1831
 1600/10000 [===>..........................] - ETA: 4s - loss: 4177.7517
 1728/10000 [====>.........................] - ETA: 4s - loss: 4167.6511
 1856/10000 [====>.........................] - ETA: 4s - loss: 4199.0675
 1984/10000 [====>.........................] - ETA: 4s - loss: 4220.1959
 2112/10000 [=====>........................] - ETA: 4s - loss: 4176.3889
 2240/10000 [=====>........................] - ETA: 3s - loss: 4283.5637
 2368/10000 [======>.......................] - ETA: 3s - loss: 4317.0506
 2496/10000 [======>.......................] - ETA: 3s - loss: 4290.8327
 2624/10000 [======>.......................] - ETA: 3s - loss: 4322.0684
 2752/10000 [=======>......................] - ETA: 3s - loss: 4262.7978
 2880/10000 [=======>......................] - ETA: 3s - loss: 4239.7571
 3008/10000 [========>.....................] - ETA: 3s - loss: 4277.8253
 3136/10000 [========>.....................] - ETA: 3s - loss: 4381.3039
 3264/10000 [========>.....................] - ETA: 3s - loss: 4341.1676
 3392/10000 [=========>....................] - ETA: 3s - loss: 4321.8116
 3520/10000 [=========>....................] - ETA: 3s - loss: 4298.6890
 3648/10000 [=========>....................] - ETA: 3s - loss: 4373.4530
 3776/10000 [==========>...................] - ETA: 3s - loss: 4423.8816
 3904/10000 [==========>...................] - ETA: 3s - loss: 4440.6520
 4032/10000 [===========>..................] - ETA: 3s - loss: 4527.9144
 4160/10000 [===========>..................] - ETA: 2s - loss: 4573.4204
 4288/10000 [===========>..................] - ETA: 2s - loss: 4561.8118
 4416/10000 [============>.................] - ETA: 2s - loss: 4651.4544
 4544/10000 [============>.................] - ETA: 2s - loss: 4598.1165
 4672/10000 [=============>................] - ETA: 2s - loss: 4608.0419
